listing_id,price
43328935,388217.6875
43475984,447560.03125
43375914,594638.5
43459418,690626.8125
43335484,195940.296875
43332092,574887.3125
43366860,480331.09375
43331059,529977.75
43416497,798249.75
43382653,620647.4375
43375462,459721
43344653,423232.5
43447012,418295.1875
43370789,446027.3125
43355344,519334.8125
43403249,516349.6875
43436350,518256.15625
43411021,711137.125
43476058,459903.28125
43377916,457023.34375
43373181,414770.25
43457246,492232.46875
43321315,608147.9375
43457706,412639
43376889,623441
43493089,424e3
43429070,690922.625
43367422,835770.8125
43474434,358189.75
43360224,622153.125
43417667,364635.78125
43487968,499202.09375
43371682,647026.75
43444231,297180.40625
41560631,696454.8125
43462494,506552.0625
43487214,724849.625
42358120,360333.625
43412242,466941.59375
43414626,724901.25
43373618,442048.25
43377574,268426.71875
43429435,533898
43492009,535052.25
43373026,531100
43465493,549493.25
43338351,715384.25
43426445,484366.28125
43414785,248584.65625
43445342,390364.28125
43419280,561652.3125
39855339,536441.5
43375145,215458.375
43423865,333043.78125
43357937,452907.1875
43384072,417037.8125
43441817,499265.96875
42444096,385473.25
43364123,472387.625
43450510,480471.4375
43465178,777761.25
43420549,536670.375
43328342,506882.75
43358226,686196.4375
43480575,583797.25
43321456,590722.125
43335720,737653.75
43360080,537020.375
43398811,562702.9375
43440462,606862.5625
43431801,428162.4375
43483193,415924
43381342,546935.875
43400822,697651.5625
43378529,403846.0625
43350270,672022.5625
43485438,483750.34375
43335722,738936.75
43393340,481602.3125
43329763,525644.625
43469983,584678.1875
43408166,641505
43427215,354120
43345713,549709.75
43482471,504820
43474747,356217.5
43399237,662745.5
43432365,559295.25
43323969,447249.125
43462674,475457.28125
43427223,575418.75
43400792,674683.8125
43325558,369601.125
43406951,642158
43456270,542132.4375
43490415,612662.9375
43418658,613619.1875
43431338,510553.4375
43343504,598552.5
43373298,411944.53125
43457652,651838.375
43412648,433562.34375
43332634,476153.34375
43442207,401391.375
43426809,421498.03125
43352303,528557.75
43439575,645051.8125
43451962,594183.5625
43323477,444988.125
43431472,481648.84375
43488499,496328.25
43432865,682415.5625
43337061,319107.75
43407620,374598.75
43464916,659524.5625
43393498,470394.5625
43356767,571982.0625
43331590,493905.90625
43410116,470582.6875
43449501,762363.5625
43454517,565205.5
43445093,466574.90625
43353952,681002.5
43484469,580972.125
43343042,704442.0625
43319441,457618.28125
43318909,436133.46875
43452424,479366.8125
43449195,470282.5
43403771,543100.5
43342013,349534.9375
43469056,437944.5
43319468,188449.125
43349163,579179.9375
43457962,422443.25
43424345,626615.125
43382065,459628.1875
43430404,629429.8125
43420410,358112.3125
43462473,479839.78125
43403413,657061.5
43412639,214948.75
43389536,614645.6875
43422281,729060.25
43331158,634935.375
43384200,557592.1875
42593166,469033.1875
43493521,494033.125
43413581,505086.375
43386771,463923.4375
43331658,622263.375
43484241,529108.8125
43484464,646879.375
43367419,497689.625
43484280,420128.34375
43492508,674921.9375
43319743,278250.78125
43328480,601771.375
43370293,512774.34375
43377771,397582.25
43428353,682972.5625
43433665,257241.234375
43320691,515600.46875
43409741,349827.09375
43349446,701619.75
43398278,618470.125
43339347,701388.1875
43476182,344090.53125
43467824,232951.375
43387717,363217.0625
43416286,431708.25
43444245,935747.625
43390457,626818.3125
43322755,691040.375
43403688,502007.125
43368899,540443.5
43431038,614235.75
43408601,390198.78125
43361395,507358.5625
43331625,562245.375
43352074,507864.71875
43472197,446815.40625
43332163,541312.3125
43346940,566596.5625
43479313,750510.1875
43475533,595703.375
43428839,226577.640625
43320685,503471.65625
43355055,609154.125
43318069,414471.09375
43432885,534426.75
43443701,510990.71875
43432579,485650.40625
43459127,553894.5625
38153659,509360.09375
40973072,499561.125
43488211,346235.09375
43457944,635099.3125
43383235,482851.3125
43330976,603759.5
43472560,624881.125
43368446,355649.84375
43375119,381337.3125
43335662,717062.125
43437540,404905.5625
43471733,513371.1875
43490500,529186.25
43394353,455437.5
43366858,451627.5625
43331273,567412.6875
43371504,320183.40625
43354164,414281
43492929,577969.9375
43341293,633345.625
43441931,701106.0625
43380097,272235.875
43471813,563540.625
43475091,495023.5
37692696,541311.0625
43384211,721692.875
